Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\python\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\pythonproject\djangoo\luntan\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\appone\locale with glob **/*.mo.
Watching dir D:\pythonproject\djangoo\luntan\user\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\python\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\python\Lib\site-packages\numpy\random\_sfc64.cp38-win_amd64.pyd first seen with mtime 1647003209.6591084
File D:\python\Lib\site-packages\requests\adapters.py first seen with mtime 1647005635.20586
File D:\python\Lib\asyncio\log.py first seen with mtime 1595232212.0
File D:\pythonproject\djangoo\luntan\appone\urls\index.py first seen with mtime 1685158266.139557
File D:\python\Lib\site-packages\django\template\utils.py first seen with mtime 1674192940.2650185
File D:\python\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1647003209.4492998
File D:\python\Lib\site-packages\django\forms\widgets.py first seen with mtime 1674192940.1443412
File D:\pythonproject\djangoo\luntan\luntan\tools\__init__.py first seen with mtime 1686108824.2938106
File D:\python\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1674192940.299925
File D:\python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1674192938.251284
File D:\python\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1681905521.3419707
File D:\python\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1647005635.1352875
File D:\python\Lib\site-packages\django\template\exceptions.py first seen with mtime 1674192940.2600315
File D:\python\Lib\site-packages\matplotlib\_path.cp38-win_amd64.pyd first seen with mtime 1647003214.1057477
File D:\python\Lib\site-packages\rest_framework\fields.py first seen with mtime 1681905521.1466372
File D:\python\Lib\asyncio\sslproto.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1674192940.1383576
File D:\python\Lib\http\cookiejar.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\idna\__init__.py first seen with mtime 1647005635.0279074
File D:\python\Lib\importlib\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\ipaddress.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\cffi\lock.py first seen with mtime 1683009439.1541886
File D:\python\Lib\site-packages\numpy\core\umath.py first seen with mtime 1647003209.07482
File D:\python\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1674192940.0326397
File D:\python\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1647003209.0584528
File D:\python\Lib\urllib\request.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\matplotlib\_c_internal_utils.cp38-win_amd64.pyd first seen with mtime 1647003214.087892
File D:\python\Lib\xml\parsers\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1681978235.0579119
File D:\python\Lib\site-packages\numpy\version.py first seen with mtime 1647003208.779701
File D:\python\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1674192940.0585704
File D:\python\Lib\site-packages\jinja2\bccache.py first seen with mtime 1681978235.1228945
File D:\python\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1627721806.3649225
File D:\python\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1627721806.36193
File D:\python\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1674192940.055579
File D:\python\Lib\asyncio\base_futures.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1647003208.9959562
File D:\python\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1674192940.3009222
File D:\python\Lib\site-packages\qiniu\zone.py first seen with mtime 1686108304.4061842
File D:\python\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1674192940.0077064
File D:\python\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1681905521.167284
File D:\python\Lib\site-packages\coreapi\utils.py first seen with mtime 1681978235.743548
File D:\python\Lib\site-packages\corsheaders\checks.py first seen with mtime 1682870282.252602
File D:\python\Lib\site-packages\urllib3\util\response.py first seen with mtime 1647005705.1765919
File D:\python\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1674192938.0286453
File D:\python\Lib\site-packages\django\db\models\manager.py first seen with mtime 1674192940.1094344
File D:\python\Lib\asyncio\subprocess.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\pytz\tzfile.py first seen with mtime 1649062523.3567455
File D:\python\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1674192939.977787
File D:\python\Lib\asyncio\base_subprocess.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1674192940.0386243
File D:\python\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1681978235.7419298
File D:\python\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1674192939.9418826
File D:\python\Lib\site-packages\django\core\files\locks.py first seen with mtime 1674192939.9837704
File D:\python\Lib\site-packages\django\http\request.py first seen with mtime 1674192940.2460687
File D:\python\Lib\enum.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1647003208.0396695
File D:\python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1674192940.0196748
File D:\python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1674192940.0974667
File D:\python\Lib\site-packages\django\__init__.py first seen with mtime 1674192936.978344
File D:\python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1674192940.101456
File D:\python\Lib\site-packages\idna\package_data.py first seen with mtime 1647005635.0328944
File D:\python\Lib\site-packages\django\core\__init__.py first seen with mtime 1674192939.9538505
File D:\python\Lib\wsgiref\util.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\rest_framework\response.py first seen with mtime 1681905521.155873
File D:\python\Lib\ntpath.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\shortcuts.py first seen with mtime 1674192936.9793415
File D:\python\Lib\site-packages\django\urls\conf.py first seen with mtime 1674192940.2889543
File D:\python\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1647003209.5995882
File D:\python\Lib\unittest\case.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1674192939.940885
File D:\python\Lib\site-packages\requests\utils.py first seen with mtime 1647005635.2188172
File D:\python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1674192940.0296476
File D:\python\Lib\site-packages\requests\exceptions.py first seen with mtime 1647005635.2108374
File D:\python\DLLs\unicodedata.pyd first seen with mtime 1595232232.0
File D:\python\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1647003209.000916
File D:\python\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1647003209.0346437
File D:\python\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1647003209.0559719
File D:\python\Lib\site-packages\django\core\paginator.py first seen with mtime 1674192939.9558454
File D:\python\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1681978235.7479463
File D:\python\Lib\unittest\signals.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\coreapi\client.py first seen with mtime 1681978235.7399354
File D:\python\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1674192937.3100474
File D:\pythonproject\djangoo\luntan\user\admin.py first seen with mtime 1685865087.761748
File D:\python\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1647003208.997444
File D:\python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1674192938.0396163
File D:\python\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1674192940.114421
File D:\python\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1674223672.967878
File D:\python\Lib\site-packages\idna\intranges.py first seen with mtime 1647005635.0328944
File D:\python\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1674192940.3188741
File D:\python\Lib\_sitebuiltins.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\jinja2\runtime.py first seen with mtime 1681978235.136253
File D:\python\Lib\site-packages\qiniu\services\pili\rtc_server_manager.py first seen with mtime 1686108304.4141636
File D:\python\Lib\unittest\suite.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\idna\core.py first seen with mtime 1647005635.0309
File D:\python\Lib\bz2.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\views\csrf.py first seen with mtime 1674192940.3298447
File D:\python\Lib\site-packages\requests\structures.py first seen with mtime 1647005635.21782
File D:\python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1674192939.5234945
File D:\python\Lib\site-packages\django\utils\log.py first seen with mtime 1674192940.314885
File D:\python\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1674192938.027648
File D:\pythonproject\djangoo\luntan\appone\admin.py first seen with mtime 1685864703.2430675
File D:\python\Lib\site-packages\django\views\debug.py first seen with mtime 1674192940.330842
File D:\python\Lib\site-packages\jinja2\parser.py first seen with mtime 1681978235.1352541
File D:\python\Lib\site-packages\corsheaders\conf.py first seen with mtime 1682870282.252602
File D:\python\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1647005705.1611235
File D:\python\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1647003209.438388
File D:\python\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1674192940.0446079
File D:\python\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1674192940.1154187
File D:\python\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1647003208.040662
File D:\python\Lib\site-packages\qiniu\services\processing\__init__.py first seen with mtime 1686108304.4141636
File D:\python\Lib\asyncio\windows_utils.py first seen with mtime 1595232212.0
File D:\python\Lib\urllib\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1674192938.2492895
File D:\python\DLLs\pyexpat.pyd first seen with mtime 1595232232.0
File D:\python\Lib\email\_encoded_words.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1681905521.3396754
File D:\python\Lib\email\mime\base.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1647003214.1746924
File D:\python\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1674192940.1184113
File D:\python\Lib\asyncio\__init__.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1647003208.980085
File D:\python\Lib\site-packages\numpy\random\_common.cp38-win_amd64.pyd first seen with mtime 1647003209.6397636
File D:\python\Lib\site-packages\django\core\mail\message.py first seen with mtime 1674192939.9947412
File D:\python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674192936.7504475
File D:\python\Lib\site-packages\dateutil\_version.py first seen with mtime 1647003213.8835397
File D:\python\Lib\site.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1647003209.4423563
File D:\python\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1674192940.3368263
File D:\python\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1647003209.477572
File D:\python\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1647003209.4939399
File D:\python\Lib\socketserver.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1674192940.337824
File D:\python\Lib\site-packages\matplotlib\_cm.py first seen with mtime 1647003214.0898757
File D:\python\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1647003209.480052
File D:\python\Lib\site-packages\urllib3\connection.py first seen with mtime 1647005705.1531456
File D:\python\Lib\site-packages\django\utils\encoding.py first seen with mtime 1674192940.305909
File D:\python\Lib\site-packages\urllib3\fields.py first seen with mtime 1647005705.1561372
File D:\python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1674192940.2480636
File D:\python\Lib\pkgutil.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1674192940.039621
File D:\python\Lib\site-packages\matplotlib\cm.py first seen with mtime 1647003214.1325316
File D:\python\Lib\getpass.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1674192940.0964694
File D:\python\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1647003208.0991879
File D:\python\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1674192940.1074398
File D:\python\Lib\site-packages\jinja2\nodes.py first seen with mtime 1681978235.1338668
File D:\python\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1647003209.489972
File D:\python\Lib\site-packages\django\forms\formsets.py first seen with mtime 1674192940.140352
File D:\python\Lib\email\mime\multipart.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\numpy\random\_pcg64.cp38-win_amd64.pyd first seen with mtime 1647003209.6516683
File D:\python\Lib\importlib\resources.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\rest_framework\request.py first seen with mtime 1681905521.155873
File D:\python\Lib\asyncio\proactor_events.py first seen with mtime 1595232212.0
File D:\python\Lib\site-packages\django\utils\version.py first seen with mtime 1674192940.323861
File D:\python\Lib\site-packages\django\forms\__init__.py first seen with mtime 1674192940.1373596
File D:\python\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1647003209.491956
File D:\python\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1674192940.123397
